  13.772  13.772  13.772  13.772  17.564  17.564  17.638  17.638  17.929  17.929
  18.813  18.813  20.301  20.301  20.583  20.583  20.775  20.775  20.775  20.775
  22.088  22.088  22.710  22.710  23.274  23.274  23.274  23.274  24.244  24.244
  24.244  24.244  26.874  26.874  26.967  26.967  27.143  27.143  27.273  27.273
  27.383  27.383  27.625  27.625  28.658  28.658  28.658  28.658  28.862  28.862
  29.848  29.848  29.848  29.848  32.114  32.114  32.114  32.114  36.137  36.137
  36.137  36.137  38.642  38.642  40.428  40.428  40.428  40.428  40.503  40.503
  41.582  41.582  41.846  41.846  41.847  41.847  41.847  41.847  43.579  43.579
  44.201  44.201
           -0.075000  0.000000  0.075000
-215.123-215.123-215.115-215.115-215.115-215.115-215.108-215.108-214.968-214.968
-214.968-214.968-214.925-214.925-214.919-214.919   2.752   2.752   8.237   8.237
   8.237   8.237   9.310   9.310   9.366   9.366  12.872  12.872  12.872  12.872
  13.782  13.782  13.782  13.782  17.371  17.371  17.443  17.443  18.093  18.093
  18.560  18.560  20.050  20.050  20.535  20.535  20.548  20.548  20.548  20.548
  21.364  21.364  22.531  22.531  23.290  23.290  23.290  23.290  24.799  24.799
  24.799  24.799  27.141  27.141  27.212  27.212  27.343  27.343  27.475  27.475
  27.790  27.790  28.014  28.014  28.014  28.014  28.173  28.173  29.757  29.757
  29.782  29.782  29.782  29.782  32.549  32.549  32.549  32.549  36.479  36.479
  36.479  36.479  37.775  37.775  39.522  39.522  39.522  39.522  39.608  39.608
  41.912  41.912  41.988  41.988  41.988  41.988  42.026  42.026  43.473  43.473
  43.615  43.615
           -0.100000  0.000000  0.100000
-215.137-215.137-215.125-215.125-215.103-215.103-215.103-215.103-214.956-214.956
-214.956-214.956-214.924-214.924-214.911-214.911   2.962   2.962   8.347   8.347
   8.347   8.347   9.407   9.407   9.508   9.508  12.751  12.751  12.751  12.751
  13.779  13.779  13.779  13.779  17.105  17.105  17.142  17.142  18.195  18.195
  18.334  18.334  19.876  19.876  20.369  20.369  20.369  20.369  20.482  20.482
  20.615  20.615  22.374  22.374  23.293  23.293  23.293  23.293  25.404  25.404
  25.404  25.404  27.294  27.294  27.397  27.397  27.397  27.397  27.496  27.496
  27.664  27.664  27.842  27.842  27.999  27.999  29.138  29.138  29.753  29.753
  29.753  29.753  30.794  30.794  32.847  32.847  32.847  32.847  36.838  36.838
  36.851  36.851  36.851  36.851  38.651  38.651  38.731  38.731  38.731  38.731
  41.892  41.892  42.154  42.154  42.154  42.154  42.609  42.609  42.696  42.696
  43.401  43.401
           -0.125000  0.000000  0.125000
-215.136-215.136-215.131-215.131-215.104-215.104-215.104-215.104-214.963-214.963
-214.963-214.963-214.947-214.947-214.915-214.915   3.227   3.227   8.478   8.478
   8.478   8.478   9.521   9.521   9.686   9.686  12.613  12.613  12.613  12.613
  13.763  13.763  13.763  13.763  16.696  16.696  16.837  16.837  17.738  17.738
  18.644  18.644  19.816  19.816  19.888  19.888  20.271  20.271  20.271  20.271
  20.434  20.434  22.274  22.274  23.259  23.259  23.259  23.259  25.890  25.890
  25.890  25.890  27.008  27.008  27.008  27.008  27.392  27.392  27.826  27.826
  27.925  27.925  28.261  28.261  28.446  28.446  29.738  29.738  29.738  29.738
  30.223  30.223  31.866  31.866  32.999  32.999  32.999  32.999  35.888  35.888
  36.911  36.911  36.911  36.911  37.669  37.669  38.382  38.382  38.382  38.382
  41.790  41.790  41.862  41.862  42.304  42.304  42.304  42.304  42.550  42.550
  43.382  43.382
           -0.150000  0.000000  0.150000
-215.130-215.130-215.100-215.100-215.093-215.093-215.092-215.092-214.971-214.971
-214.959-214.959-214.959-214.959-214.920-214.920   3.542   3.542   8.620   8.620
   8.620   8.620   9.642   9.642   9.894   9.894  12.466  12.466  12.466  12.466
  13.734  13.734  13.734  13.734  16.207  16.207  16.524  16.524  17.234  17.234
  19.021  19.021  19.194  19.194  19.857  19.857  20.262  20.262  20.262  20.262
  20.400  20.400  22.242  22.242  23.161  23.161  23.161  23.161  25.870  25.870
  25.870  25.870  27.254  27.254  27.254  27.254  27.507  27.507  27.983  27.983
  28.408  28.408  28.545  28.545  29.139  29.139  29.728  29.728  29.728  29.728
  31.389  31.389  32.887  32.887  33.007  33.007  33.007  33.007  34.961  34.961
  36.472  36.472  36.472  36.472  36.693  36.693  38.611  38.611  38.611  38.611
  41.057  41.057  41.607  41.607  41.665  41.665  42.433  42.433  42.433  42.433
  43.893  43.893
           -0.175000  0.000000  0.175000
-215.128-215.128-215.091-215.091-215.091-215.091-215.087-215.087-214.979-214.979
-214.964-214.964-214.964-214.964-214.919-214.919   3.903   3.903   8.760   8.760
   8.760   8.760   9.755   9.755  10.128  10.128  12.321  12.321  12.321  12.321
  13.701  13.701  13.701  13.701  15.692  15.692  16.203  16.203  16.742  16.742
  18.532  18.532  19.462  19.462  19.974  19.974  20.335  20.335  20.335  20.335
  20.392  20.392  22.271  22.271  22.984  22.984  22.984  22.984  25.618  25.618
  25.618  25.618  27.638  27.638  27.861  27.861  27.861  27.861  28.148  28.148
  28.830  28.830  28.912  28.912  29.721  29.721  29.721  29.721  29.908  29.908
  32.581  32.581  32.862  32.862  32.862  32.862  33.742  33.742  34.103  34.103
  35.765  35.765  35.978  35.978  35.978  35.978  38.931  38.931  38.931  38.931
  40.284  40.284  40.860  40.860  41.337  41.337  42.618  42.618  42.618  42.618
  44.002  44.002
           -0.200000  0.000000  0.200000
-215.134-215.134-215.085-215.085-215.085-215.085-215.080-215.080-215.003-215.003
-214.967-214.967-214.967-214.967-214.927-214.927   4.303   4.303   8.881   8.881
   8.881   8.881   9.839   9.839  10.384  10.384  12.196  12.196  12.196  12.196
  13.671  13.671  13.671  13.671  15.183  15.183  15.884  15.884  16.322  16.322
  17.902  17.902  19.945  19.945  20.149  20.149  20.426  20.426  20.462  20.462
  20.462  20.462  22.350  22.350  22.754  22.754  22.754  22.754  25.430  25.430
  25.430  25.430  27.783  27.783  28.324  28.324  28.485  28.485  28.485  28.485
  29.109  29.109  29.378  29.378  29.719  29.719  29.719  29.719  30.742  30.742
  32.582  32.582  32.582  32.582  33.208  33.208  33.775  33.775  34.247  34.247
  35.079  35.079  35.628  35.628  35.628  35.628  39.126  39.126  39.126  39.126
  39.549  39.549  40.339  40.339  40.975  40.975  42.925  42.925  42.925  42.925
  44.072  44.072
           -0.225000  0.000000  0.225000
-215.121-215.121-215.084-215.084-215.084-215.084-215.059-215.059-214.999-214.999
-214.971-214.971-214.971-214.971-214.917-214.917   4.734   4.734   8.964   8.964
   8.964   8.964   9.870   9.870  10.656  10.656  12.109  12.109  12.109  12.109
  13.650  13.650  13.650  13.650  14.701  14.701  15.574  15.574  16.024  16.024
  17.305  17.305  20.249  20.249  20.474  20.474  20.592  20.592  20.592  20.592
  20.619  20.619  22.466  22.466  22.545  22.545  22.545  22.545  25.331  25.331
  25.331  25.331  27.939  27.939  28.513  28.513  28.980  28.980  28.980  28.980
  29.374  29.374  29.674  29.674  29.721  29.721  29.721  29.721  31.632  31.632
  32.270  32.270  32.270  32.270  32.707  32.707  33.666  33.666  34.214  34.214
  35.442  35.442  35.442  35.442  35.640  35.640  38.846  38.846  39.200  39.200
  39.200  39.200  40.310  40.310  40.511  40.511  43.277  43.277  43.277  43.277
  44.027  44.027
           -0.250000  0.000000  0.250000
-215.118-215.118-215.066-215.066-215.066-215.066-215.043-215.043-215.023-215.023
-214.953-214.953-214.953-214.953-214.926-214.926   5.187   5.187   8.994   8.994
   8.994   8.994   9.826   9.826  10.939  10.939  12.077  12.077  12.077  12.077
  13.643  13.643  13.643  13.643  14.260  14.260  15.278  15.278  15.884  15.884
  16.748  16.748  20.389  20.389  20.650  20.650  20.650  20.650  20.673  20.673
  21.213  21.213  22.457  22.457  22.457  22.457  22.608  22.608  25.301  25.301
  25.301  25.301  28.104  28.104  28.712  28.712  29.179  29.179  29.179  29.179
  29.610  29.610  29.621  29.621  29.726  29.726  29.726  29.726  32.123  32.123
  32.123  32.123  32.324  32.324  32.573  32.573  33.260  33.260  33.659  33.659
  35.386  35.386  35.386  35.386  36.904  36.904  38.190  38.190  39.215  39.215
  39.215  39.215  39.945  39.945  40.746  40.746  43.449  43.449  43.449  43.449
  43.731  43.731
           -0.275000  0.000000  0.275000
-215.113-215.113-215.084-215.084-215.084-215.084-215.044-215.044-215.020-215.020
-214.971-214.971-214.971-214.971-214.922-214.922   5.650   5.650   8.964   8.964
   8.964   8.964   9.700   9.700  11.230  11.230  12.109  12.109  12.109  12.109
  13.650  13.650  13.650  13.650  13.873  13.873  15.003  15.003  15.894  15.894
  16.261  16.261  20.518  20.518  20.592  20.592  20.592  20.592  20.887  20.887
  21.899  21.899  22.545  22.545  22.545  22.545  22.764  22.764  25.331  25.331
  25.331  25.331  28.274  28.274  28.917  28.917  28.980  28.980  28.980  28.980
  29.179  29.179  29.721  29.721  29.721  29.721  29.836  29.836  31.774  31.774
  32.270  32.270  32.270  32.270  32.788  32.788  33.472  33.472  33.555  33.555
  35.442  35.442  35.442  35.442  37.599  37.599  38.229  38.229  39.200  39.200
  39.200  39.200  39.298  39.298  41.416  41.416  43.090  43.090  43.277  43.277
  43.277  43.277
           -0.300000  0.000000  0.300000
-215.110-215.110-215.085-215.085-215.085-215.085-215.031-215.031-215.028-215.028
-214.967-214.967-214.967-214.967-214.944-214.944   6.110   6.110   8.881   8.881
   8.881   8.881   9.504   9.504  11.523  11.523  12.196  12.196  12.196  12.196
  13.547  13.547  13.671  13.671  13.671  13.671  14.750  14.750  15.680  15.680
  16.218  16.218  20.462  20.462  20.462  20.462  20.670  20.670  21.097  21.097
  22.643  22.643  22.754  22.754  22.754  22.754  22.926  22.926  25.430  25.430
  25.430  25.430  28.445  28.445  28.485  28.485  28.485  28.485  28.560  28.560
  29.121  29.121  29.719  29.719  29.719  29.719  29.972  29.972  31.160  31.160
  31.815  31.815  32.582  32.582  32.582  32.582  34.096  34.096  34.573  34.573
  35.628  35.628  35.628  35.628  37.084  37.084  38.455  38.455  39.125  39.125
  39.125  39.125  39.650  39.650  42.111  42.111  42.188  42.188  42.925  42.925
  42.925  42.925
           -0.325000  0.000000  0.325000
-215.117-215.117-215.091-215.091-215.091-215.091-215.053-215.053-215.002-215.002
-214.964-214.964-214.964-214.964-214.948-214.948   6.550   6.550   8.760   8.760
   8.760   8.760   9.263   9.263  11.812  11.812  12.321  12.321  12.321  12.321
  13.290  13.290  13.701  13.701  13.701  13.701  14.522  14.522  15.267  15.267
  16.576  16.576  20.335  20.335  20.335  20.335  20.849  20.849  21.279  21.279
  22.984  22.984  22.984  22.984  23.083  23.083  23.439  23.439  25.618  25.618
  25.618  25.618  27.861  27.861  27.861  27.861  27.876  27.876  28.612  28.612
  29.303  29.303  29.721  29.721  29.721  29.721  29.819  29.819  30.624  30.624
  31.060  31.060  32.862  32.862  32.862  32.862  34.893  34.893  35.622  35.622
  35.978  35.978  35.978  35.978  36.654  36.654  37.641  37.641  38.931  38.931
  38.931  38.931  40.846  40.846  41.227  41.227  42.618  42.618  42.618  42.618
  42.674  42.674
           -0.350000  0.000000  0.350000
-215.116-215.116-215.093-215.093-215.092-215.092-215.073-215.073-214.986-214.986
-214.959-214.959-214.959-214.959-214.951-214.951   6.955   6.955   8.620   8.620
   8.620   8.620   9.004   9.004  12.089  12.089  12.466  12.466  12.466  12.466
  13.106  13.106  13.734  13.734  13.734  13.734  14.322  14.322  14.888  14.888
  17.083  17.083  20.262  20.262  20.262  20.262  21.048  21.048  21.427  21.427
  23.161  23.161  23.161  23.161  23.229  23.229  24.281  24.281  25.870  25.870
  25.870  25.870  27.183  27.183  27.254  27.254  27.254  27.254  28.752  28.752
  28.942  28.942  29.586  29.586  29.728  29.728  29.728  29.728  30.220  30.220
  30.889  30.889  33.007  33.007  33.007  33.007  35.714  35.714  36.318  36.318
  36.472  36.472  36.472  36.472  36.687  36.687  36.825  36.825  38.611  38.611
  38.611  38.611  40.071  40.071  42.100  42.100  42.433  42.433  42.433  42.433
  42.842  42.842
           -0.375000  0.000000  0.375000
-215.127-215.127-215.104-215.104-215.104-215.104-215.077-215.077-214.991-214.991
-214.970-214.970-214.963-214.963-214.963-214.963   7.308   7.308   8.478   8.478
   8.478   8.478   8.753   8.753  12.347  12.347  12.613  12.613  12.613  12.613
  12.997  12.997  13.763  13.763  13.763  13.763  14.150  14.150  14.558  14.558
  17.698  17.698  20.271  20.271  20.271  20.271  21.219  21.219  21.575  21.575
  23.259  23.259  23.259  23.259  23.356  23.356  25.155  25.155  25.890  25.890
  25.890  25.890  26.510  26.510  27.008  27.008  27.008  27.008  27.856  27.856
  28.927  28.927  29.738  29.738  29.738  29.738  29.747  29.747  29.972  29.972
  30.964  30.964  32.999  32.999  32.999  32.999  35.584  35.584  36.077  36.077
  36.911  36.911  36.911  36.911  36.967  36.967  37.769  37.769  38.382  38.382
  38.382  38.382  39.038  39.038  42.304  42.304  42.304  42.304  42.583  42.583
  43.073  43.073
           -0.400000  0.000000  0.400000
-215.111-215.111-215.103-215.103-215.103-215.103-215.103-215.103-214.973-214.973
-214.970-214.970-214.956-214.956-214.956-214.956   7.598   7.598   8.347   8.347
   8.347   8.347   8.527   8.527  12.577  12.577  12.751  12.751  12.751  12.751
  12.955  12.955  13.779  13.779  13.779  13.779  14.009  14.009  14.281  14.281
  18.399  18.399  20.369  20.369  20.369  20.369  21.277  21.277  21.810  21.810
  23.293  23.293  23.293  23.293  23.460  23.460  25.404  25.404  25.404  25.404
  25.732  25.732  26.191  26.191  26.740  26.740  27.397  27.397  27.397  27.397
  29.054  29.054  29.753  29.753  29.753  29.753  29.880  29.880  29.908  29.908
  31.072  31.072  32.847  32.847  32.847  32.847  34.651  34.651  35.927  35.927
  36.851  36.851  36.851  36.851  37.888  37.888  38.105  38.105  38.731  38.731
  38.731  38.731  38.846  38.846  42.154  42.154  42.154  42.154  42.295  42.295
  43.421  43.421
           -0.425000  0.000000  0.425000
-215.115-215.115-215.115-215.115-215.100-215.100-215.100-215.100-214.968-214.968
-214.968-214.968-214.963-214.963-214.954-214.954   7.818   7.818   8.237   8.237
   8.237   8.237   8.339   8.339  12.772  12.772  12.872  12.872  12.872  12.872
  12.966  12.966  13.782  13.782  13.782  13.782  13.898  13.898  14.059  14.059
  19.164  19.164  20.548  20.548  20.548  20.548  21.239  21.239  22.136  22.136
  23.291  23.291  23.291  23.291  23.539  23.539  24.799  24.799  24.799  24.799
  25.168  25.168  25.641  25.641  27.064  27.064  28.014  28.014  28.014  28.014
  29.160  29.160  29.782  29.782  29.782  29.782  29.921  29.921  30.044  30.044
  31.168  31.168  32.549  32.549  32.549  32.549  33.654  33.654  35.855  35.855
  36.479  36.479  36.479  36.479  37.184  37.184  39.006  39.006  39.522  39.522
  39.522  39.522  39.869  39.869  41.988  41.988  41.988  41.988  42.052  42.052
  42.741  42.741
           -0.450000  0.000000  0.450000
-215.120-215.120-215.120-215.120-215.119-215.119-215.111-215.111-214.971-214.971
-214.968-214.968-214.968-214.968-214.967-214.967   7.970   7.970   8.154   8.154
   8.154   8.154   8.200   8.200  12.923  12.923  12.969  12.969  12.969  12.969
  13.004  13.004  13.772  13.772  13.772  13.772  13.818  13.818  13.894  13.894
  19.958  19.958  20.775  20.775  20.775  20.775  21.164  21.164  22.519  22.519
  23.274  23.274  23.274  23.274  23.591  23.591  24.244  24.244  24.244  24.244
  24.578  24.578  24.608  24.608  27.999  27.999  28.658  28.658  28.658  28.658
  29.240  29.240  29.848  29.848  29.848  29.848  30.041  30.041  30.148  30.148
  31.239  31.239  32.114  32.114  32.114  32.114  32.665  32.665  35.837  35.837
  36.137  36.137  36.137  36.137  36.485  36.485  40.086  40.086  40.428  40.428
  40.428  40.428  40.786  40.786  41.847  41.847  41.847  41.847  41.868  41.868
  42.193  42.193
           -0.475000  0.000000  0.475000
-215.133-215.133-215.124-215.124-215.124-215.124-215.121-215.121-214.978-214.978
-214.977-214.977-214.972-214.972-214.972-214.972   8.057   8.057   8.102   8.102
   8.102   8.102   8.114   8.114  13.022  13.022  13.034  13.034  13.034  13.034
  13.041  13.041  13.760  13.760  13.760  13.760  13.770  13.770  13.790  13.790
  20.698  20.698  20.984  20.984  20.984  20.984  21.100  21.100  22.940  22.940
  23.261  23.261  23.262  23.262  23.564  23.564  23.780  23.780  23.832  23.832
  23.832  23.832  24.032  24.032  28.859  28.859  29.148  29.148  29.148  29.148
  29.289  29.289  30.031  30.031  30.031  30.031  30.170  30.170  30.212  30.212
  31.283  31.283  31.606  31.606  31.606  31.606  31.767  31.767  35.845  35.845
  35.922  35.922  35.922  35.922  36.017  36.017  41.115  41.115  41.278  41.278
  41.278  41.278  41.472  41.472  41.741  41.741  41.756  41.756  41.756  41.756
  41.858  41.858
           -0.500000  0.000000  0.500000
-215.116-215.116-215.116-215.116-215.115-215.115-215.115-215.115-214.965-214.965
-214.965-214.965-214.965-214.965-214.965-214.965   8.085   8.085   8.085   8.085
   8.085   8.085   8.085   8.085  13.057  13.057  13.057  13.057  13.057  13.057
  13.057  13.057  13.754  13.754  13.754  13.754  13.754  13.754  13.754  13.754
  21.075  21.075  21.075  21.075  21.075  21.075  21.075  21.075  23.258  23.258
  23.258  23.258  23.258  23.258  23.258  23.258  23.671  23.671  23.671  23.671
  23.671  23.671  23.671  23.671  29.305  29.305  29.305  29.305  29.305  29.305
  29.305  29.305  30.234  30.234  30.234  30.234  30.234  30.234  30.234  30.234
  31.298  31.298  31.298  31.298  31.298  31.298  31.298  31.298  35.851  35.851
  35.851  35.851  35.851  35.851  35.851  35.851  41.674  41.674  41.674  41.674
  41.674  41.674  41.674  41.674  41.767  41.767  41.768  41.768  41.768  41.768
  41.768  41.768
           -0.475000 -0.012500  0.512500
-215.131-215.131-215.124-215.124-215.122-215.122-215.118-215.118-214.977-214.977
-214.973-214.973-214.971-214.971-214.966-214.966   8.075   8.075   8.095   8.095
   8.104   8.104   8.109   8.109  13.033  13.033  13.038  13.038  13.042  13.042
  13.043  13.043  13.751  13.751  13.756  13.756  13.763  13.763  13.773  13.773
  20.852  20.852  20.978  20.978  21.063  21.063  21.090  21.090  23.075  23.075
  23.173  23.173  23.399  23.399  23.431  23.431  23.683  23.683  23.758  23.758
  23.806  23.806  23.918  23.918  29.025  29.025  29.152  29.152  29.260  29.260
  29.296  29.296  29.992  29.992  30.036  30.036  30.155  30.155  30.157  30.157
  31.383  31.383  31.508  31.508  31.610  31.610  31.621  31.621  35.865  35.865
  35.880  35.880  35.925  35.925  35.953  35.953  41.246  41.246  41.260  41.260
  41.531  41.531  41.617  41.617  41.648  41.648  41.696  41.696  41.736  41.736
  41.785  41.785
           -0.450000 -0.025000  0.525000
-215.130-215.130-215.123-215.123-215.119-215.119-215.116-215.116-214.975-214.975
-214.972-214.972-214.970-214.970-214.970-214.970   8.045   8.045   8.125   8.125
   8.160   8.160   8.183   8.183  12.967  12.967  12.983  12.983  13.001  13.001
  13.006  13.006  13.741  13.741  13.758  13.758  13.791  13.791  13.828  13.828
  20.369  20.369  20.755  20.755  21.025  21.025  21.134  21.134  22.839  22.839
  23.040  23.040  23.533  23.533  23.614  23.614  23.860  23.860  24.084  24.084
  24.251  24.251  24.343  24.343  28.399  28.399  28.670  28.670  29.117  29.117
  29.249  29.249  29.531  29.531  29.868  29.868  29.990  29.990  30.060  30.060
  31.576  31.576  31.894  31.894  32.127  32.127  32.245  32.245  35.908  35.908
  35.961  35.961  36.154  36.154  36.252  36.252  40.348  40.348  40.353  40.353
  41.123  41.123  41.407  41.407  41.417  41.417  41.618  41.618  41.768  41.768
  41.930  41.930
           -0.425000 -0.037500  0.537500
-215.123-215.123-215.120-215.120-215.118-215.118-215.114-215.114-214.970-214.970
-214.968-214.968-214.967-214.967-214.967-214.967   7.992   7.992   8.174   8.174
   8.252   8.252   8.303   8.303  12.865  12.865  12.899  12.899  12.939  12.939
  12.955  12.955  13.721  13.721  13.753  13.753  13.833  13.833  13.910  13.910
  19.826  19.826  20.507  20.507  20.957  20.957  21.207  21.207  22.668  22.668
  22.935  22.935  23.523  23.523  23.637  23.637  24.364  24.364  24.428  24.428
  24.817  24.817  24.983  24.983  27.677  27.677  28.025  28.025  28.874  28.874
  28.875  28.875  29.322  29.322  29.823  29.823  29.833  29.833  29.981  29.981
  31.796  31.796  32.281  32.281  32.568  32.568  32.903  32.903  35.980  35.980
  36.086  36.086  36.549  36.549  36.722  36.722  39.330  39.330  39.355  39.355
  40.637  40.637  41.091  41.091  41.147  41.147  41.531  41.531  41.827  41.827
  42.175  42.175
           -0.400000 -0.050000  0.550000
-215.118-215.118-215.118-215.118-215.107-215.107-215.098-215.098-214.974-214.974
-214.970-214.970-214.969-214.969-214.962-214.962   7.913   7.913   8.238   8.238
   8.377   8.377   8.469   8.469  12.733  12.733  12.794  12.794  12.861  12.861
  12.902  12.902  13.689  13.689  13.730  13.730  13.888  13.888  14.007  14.007
  19.310  19.310  20.296  20.296  20.856  20.856  21.308  21.308  22.572  22.572
  22.867  22.867  23.476  23.476  23.627  23.627  24.820  24.820  24.967  24.967
  25.300  25.300  25.786  25.786  26.963  26.963  27.365  27.365  28.291  28.291
  28.568  28.568  29.306  29.306  29.702  29.702  29.825  29.825  29.931  29.931
  32.012  32.012  32.619  32.619  32.860  32.860  33.519  33.519  36.081  36.081
  36.237  36.237  37.093  37.093  37.274  37.274  38.283  38.283  38.417  38.417
  40.132  40.132  40.713  40.713  40.896  40.896  41.460  41.460  41.910  41.910
  42.495  42.495
           -0.375000 -0.062500  0.562500
-215.117-215.117-215.117-215.117-215.108-215.108-215.089-215.089-214.974-214.974
-214.974-214.974-214.969-214.969-214.956-214.956   7.804   7.804   8.314   8.314
   8.532   8.532   8.677   8.677  12.578  12.578  12.671  12.671  12.775  12.775
  12.862  12.862  13.644  13.644  13.680  13.680  13.953  13.953  14.106  14.106
  18.861  18.861  20.155  20.155  20.726  20.726  21.433  21.433  22.540  22.540
  22.838  22.838  23.388  23.388  23.596  23.596  25.244  25.244  25.611  25.611
  25.674  25.674  26.383  26.383  26.600  26.600  26.753  26.753  27.695  27.695
  28.257  28.257  29.324  29.324  29.589  29.589  29.845  29.845  29.939  29.939
  32.214  32.214  32.887  32.887  32.998  32.998  34.064  34.064  36.207  36.207
  36.397  36.397  37.104  37.104  37.213  37.213  37.765  37.765  38.329  38.329
  39.625  39.625  40.323  40.323  40.675  40.675  41.436  41.436  42.015  42.015
  42.854  42.854
           -0.350000 -0.075000  0.575000
-215.112-215.112-215.101-215.101-215.100-215.100-215.081-215.081-214.982-214.982
-214.965-214.965-214.963-214.963-214.953-214.953   7.663   7.663   8.399   8.399
   8.712   8.712   8.924   8.924  12.405  12.405  12.537  12.537  12.689  12.689
  12.844  12.844  13.584  13.584  13.598  13.598  14.028  14.028  14.191  14.191
  18.511  18.511  20.103  20.103  20.578  20.578  21.579  21.579  22.554  22.554
  22.842  22.842  23.249  23.249  23.537  23.537  25.397  25.397  25.616  25.616
  26.208  26.208  26.292  26.292  26.470  26.470  27.173  27.173  27.271  27.271
  28.102  28.102  29.377  29.377  29.484  29.484  29.874  29.874  30.037  30.037
  32.404  32.404  33.001  33.001  33.065  33.065  34.511  34.511  36.213  36.213
  36.236  36.236  36.354  36.354  36.546  36.546  38.406  38.406  39.004  39.004
  39.125  39.125  40.000  40.000  40.492  40.492  41.489  41.489  42.144  42.144
  43.186  43.186
           -0.325000 -0.087500  0.587500
-215.110-215.110-215.094-215.094-215.086-215.086-215.073-215.073-214.989-214.989
-214.969-214.969-214.957-214.957-214.957-214.957   7.490   7.490   8.485   8.485
   8.912   8.912   9.205   9.205  12.219  12.219  12.395  12.395  12.610  12.610
  12.859  12.859  13.482  13.482  13.512  13.512  14.110  14.110  14.245  14.245
  18.286  18.286  20.150  20.150  20.420  20.420  21.742  21.742  22.594  22.594
  22.874  22.874  23.049  23.049  23.448  23.448  24.824  24.824  25.489  25.489
  26.210  26.210  26.441  26.441  26.856  26.856  27.271  27.271  27.335  27.335
  28.568  28.568  29.392  29.392  29.472  29.472  29.910  29.910  30.250  30.250
  32.587  32.587  32.885  32.885  33.140  33.140  34.702  34.702  35.245  35.245
  35.532  35.532  36.519  36.519  36.669  36.669  38.640  38.640  38.981  38.981
  39.222  39.222  40.236  40.236  40.345  40.345  41.639  41.639  42.295  42.295
  43.005  43.005
           -0.300000 -0.100000  0.600000
-215.109-215.109-215.082-215.082-215.081-215.081-215.069-215.069-214.999-214.999
-214.968-214.968-214.958-214.958-214.956-214.956   7.288   7.288   8.567   8.567
   9.124   9.124   9.513   9.513  12.026  12.026  12.247  12.247  12.545  12.545
  12.910  12.910  13.337  13.337  13.430  13.430  14.199  14.199  14.253  14.253
  18.205  18.205  20.257  20.257  20.298  20.298  21.918  21.918  22.644  22.644
  22.782  22.782  22.923  22.923  23.326  23.326  24.270  24.270  25.112  25.112
  25.686  25.686  26.955  26.955  27.129  27.129  27.220  27.220  27.909  27.909
  29.128  29.128  29.495  29.495  29.610  29.610  29.947  29.947  30.574  30.574
  32.662  32.662  32.771  32.771  33.102  33.102  34.204  34.204  34.333  34.333
  35.496  35.496  36.701  36.701  36.759  36.759  38.186  38.186  38.899  38.899
  39.409  39.409  40.224  40.224  40.989  40.989  41.894  41.894  42.467  42.467
  42.607  42.607
           -0.275000 -0.112500  0.612500
-215.109-215.109-215.080-215.080-215.077-215.077-215.061-215.061-215.005-215.005
-214.974-214.974-214.960-214.960-214.955-214.955   7.063   7.063   8.639   8.639
